Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> initial
    STRING          reduce using rule 8 (instruccion -> DecFunc PTCOMA .)
    ILOGD           reduce using rule 8 (instruccion -> DecFunc PTCOMA .)
    ILOG            reduce using rule 8 (instruccion -> DecFunc PTCOMA .)
    ISIN            reduce using rule 8 (instruccion -> DecFunc PTCOMA .)
    ICOS            reduce using rule 8 (instruccion -> DecFunc PTCOMA .)
    ITAN            reduce using rule 8 (instruccion -> DecFunc PTCOMA .)
    ISQRT           reduce using rule 8 (instruccion -> DecFunc PTCOMA .)
    RTRUNC          reduce using rule 8 (instruccion -> DecFunc PTCOMA .)
    RTYPEOF         reduce using rule 8 (instruccion -> DecFunc PTCOMA .)
    ISTRING         reduce using rule 8 (instruccion -> DecFunc PTCOMA .)
    RFLOATC         reduce using rule 8 (instruccion -> DecFunc PTCOMA .)
    $end            reduce using rule 8 (instruccion -> DecFunc PTCOMA .)
    REND            reduce using rule 8 (instruccion -> DecFunc PTCOMA .)


state 56

    (9) instruccion -> callFunc PTCOMA .

    IPRINT          reduce using rule 9 (instruccion -> callFunc PTCOMA .)
    IPRINTLN        reduce using rule 9 (instruccion -> callFunc PTCOMA .)
    NOT             reduce using rule 9 (instruccion -> callFunc PTCOMA .)
    PARIZQ          reduce using rule 9 (instruccion -> callFunc PTCOMA .)
    ID              reduce using rule 9 (instruccion -> callFunc PTCOMA .)
    RFUNCTION       reduce using rule 9 (instruccion -> callFunc PTCOMA .)
    RWHILE          reduce using rule 9 (instruccion -> callFunc PTCOMA .)
    RGLOBAL         reduce using rule 9 (instruccion -> callFunc PTCOMA .)
    RLOCAL          reduce using rule 9 (instruccion -> callFunc PTCOMA .)
    VERDADERO       reduce using rule 9 (instruccion -> callFunc PTCOMA .)
    FALSO           reduce using rule 9 (instruccion -> callFunc PTCOMA .)
    MENOS           reduce using rule 9 (instruccion -> callFunc PTCOMA .)
    ENTERO          reduce using rule 9 (instruccion -> callFunc PTCOMA .)
    DECIMAL         reduce using rule 9 (instruccion -> callFunc PTCOMA .)
    CHAR            reduce using rule 9 (instruccion -> callFunc PTCOMA .)
    IUPPERCASE      reduce using rule 9 (instruccion -> callFunc PTCOMA .)
    ILOWERCASE      reduce using rule 9 (instruccion -> callFunc PTCOMA .)
    IPARSE          reduce using rule 9 (instruccion -> callFunc PTCOMA .)
    STRING          reduce using rule 9 (instruccion -> callFunc PTCOMA .)
    ILOGD           reduce using rule 9 (instruccion -> callFunc PTCOMA .)
    ILOG            reduce using rule 9 (instruccion -> callFunc PTCOMA .)
    ISIN            reduce using rule 9 (instruccion -> callFunc PTCOMA .)
    ICOS            reduce using rule 9 (instruccion -> callFunc PTCOMA .)
    ITAN            reduce using rule 9 (instruccion -> callFunc PTCOMA .)
    ISQRT           reduce using rule 9 (instruccion -> callFunc PTCOMA .)
    RTRUNC          reduce using rule 9 (instruccion -> callFunc PTCOMA .)
    RTYPEOF         reduce using rule 9 (instruccion -> callFunc PTCOMA .)
    ISTRING         reduce using rule 9 (instruccion -> callFunc PTCOMA .)
    RFLOATC         reduce using rule 9 (instruccion -> callFunc PTCOMA .)
    $end            reduce using rule 9 (instruccion -> callFunc PTCOMA .)
    REND            reduce using rule 9 (instruccion -> callFunc PTCOMA .)


state 57

    (38) impresion -> IPRINT PARIZQ . val PARDER
    (40) val -> . val COMA val
    (41) val -> . expresionL
    (42) expresionL -> . expresionL AND expresionL
    (43) expresionL -> . expresionL OR expresionL
    (44) expresionL -> . NOT expresionL
    (45) expresionL -> . PARIZQ expresionL PARDER
    (46) expresionL -> . expresionR
    (47) expresionR -> . expresionR MAYOR expresionR
    (48) expresionR -> . expresionR MENOR expresionR
    (49) expresionR -> . expresionR MAYORIGUAL expresionR
    (50) expresionR -> . expresionR MENORIGUAL expresionR
    (51) expresionR -> . expresionR IGUALIGUAL expresionR
    (52) expresionR -> . expresionR NOIGUAL expresionR
    (53) expresionR -> . PARIZQ expresionR PARDER
    (54) expresionR -> . booleano
    (55) expresionR -> . expresion
    (65) booleano -> . VERDADERO
    (66) booleano -> . FALSO
    (56) expresion -> . expresion MAS expresion
    (57) expresion -> . expresion MENOS expresion
    (58) expresion -> . expresion DIVIDIDO expresion
    (59) expresion -> . expresion POR expresion
    (60) expresion -> . expresion POW expresion
    (61) expresion -> . expresion MOD expresion
    (62) expresion -> . MENOS expresion
    (63) expresion -> . PARIZQ expresion PARDER
    (64) expresion -> . valor
    (67) valor -> . ENTERO
    (68) valor -> . DECIMAL
    (69) valor -> . CHAR
    (70) valor -> . cadena
    (71) valor -> . nativas
    (72) valor -> . ID
    (86) cadena -> . IUPPERCASE PARIZQ expresion PARDER
    (87) cadena -> . ILOWERCASE PARIZQ expresion PARDER
    (88) cadena -> . IPARSE PARIZQ ISTRING COMA expresionL PARDER
    (89) cadena -> . STRING
    (74) nativas -> . ILOGD PARIZQ expresion PARDER
    (75) nativas -> . ILOG PARIZQ expresion COMA expresion PARDER
    (76) nativas -> . ISIN PARIZQ expresion PARDER
    (77) nativas -> . ICOS PARIZQ expresion PARDER
    (78) nativas -> . ITAN PARIZQ expresion PARDER
    (79) nativas -> . ISQRT PARIZQ expresion PARDER
    (80) nativas -> . casteo
    (81) casteo -> . IPARSE PARIZQ Tipo COMA expresionL PARDER
    (82) casteo -> . RTRUNC PARIZQ RINT COMA expresionL PARDER
    (83) casteo -> . RTYPEOF PARIZQ expresionL PARDER
    (84) casteo -> . ISTRING PARIZQ expresionL PARDER
    (85) casteo -> . RFLOATC PARIZQ expresionL PARDER

    NOT             shift and go to state 14
    PARIZQ          shift and go to state 12
    VERDADERO       shift and go to state 25
    FALSO           shift and go to state 26
    MENOS           shift and go to state 27
    ENTERO          shift and go to state 29
    DECIMAL         shift and go to state 30
    CHAR            shift and go to state 31
    ID              shift and go to state 61
    IUPPERCASE      shift and go to state 34
    ILOWERCASE      shift and go to state 35
    IPARSE          shift and go to state 36
    STRING          shift and go to state 38
    ILOGD           shift and go to state 39
    ILOG            shift and go to state 40
    ISIN            shift and go to state 41
    ICOS            shift and go to state 42
    ITAN            shift and go to state 43
    ISQRT           shift and go to state 44
    RTRUNC          shift and go to state 46
    RTYPEOF         shift and go to state 47
    ISTRING         shift and go to state 37
    RFLOATC         shift and go to state 48

    val                            shift and go to state 100
    expresionL                     shift and go to state 101
    expresionR                     shift and go to state 15
    booleano                       shift and go to state 20
    expresion                      shift and go to state 21
    valor                          shift and go to state 28
    cadena                         shift and go to state 32
    nativas                        shift and go to state 33
    casteo                         shift and go to state 45

state 58

    (45) expresionL -> PARIZQ expresionL . PARDER
    (42) expresionL -> expresionL . AND expresionL
    (43) expresionL -> expresionL . OR expresionL

    PARDER          shift and go to state 102
    AND             shift and go to state 51
    OR              shift and go to state 52


state 59

    (53) expresionR -> PARIZQ expresionR . PARDER
    (46) expresionL -> expresionR .
    (47) expresionR -> expresionR . MAYOR expresionR
    (48) expresionR -> expresionR . MENOR expresionR
    (49) expresionR -> expresionR . MAYORIGUAL expresionR
    (50) expresionR -> expresionR . MENORIGUAL expresionR
    (51) expresionR -> expresionR . IGUALIGUAL expresionR
    (52) expresionR -> expresionR . NOIGUAL expresionR

  ! shift/reduce conflict for PARDER resolved as shift
    PARDER          shift and go to state 103
    AND             reduce using rule 46 (expresionL -> expresionR .)
    OR              reduce using rule 46 (expresionL -> expresionR .)
    MAYOR           shift and go to state 64
    MENOR           shift and go to state 65
    MAYORIGUAL      shift and go to state 66
    MENORIGUAL      shift and go to state 67
    IGUALIGUAL      shift and go to state 68
    NOIGUAL         shift and go to state 69

  ! PARDER          [ reduce using rule 46 (expresionL -> expresionR .) ]


state 60

    (63) expresion -> PARIZQ expresion . PARDER
    (55) expresionR -> expresion .
    (56) expresion -> expresion . MAS expresion
    (57) expresion -> expresion . MENOS expresion
    (58) expresion -> expresion . DIVIDIDO expresion
    (59) expresion -> expresion . POR expresion
    (60) expresion -> expresion . POW expresion
    (61) expresion -> expresion . MOD expresion

  ! shift/reduce conflict for PARDER resolved as shift
    PARDER          shift and go to state 104
    MAYOR           reduce using rule 55 (expresionR -> expresion .)
    MENOR           reduce using rule 55 (expresionR -> expresion .)
    MAYORIGUAL      reduce using rule 55 (expresionR -> expresion .)
    MENORIGUAL      reduce using rule 55 (expresionR -> expresion .)
    IGUALIGUAL      reduce using rule 55 (expresionR -> expresion .)
    NOIGUAL         reduce using rule 55 (expresionR -> expresion .)
    AND             reduce using rule 55 (expresionR -> expresion .)
    OR              reduce using rule 55 (expresionR -> expresion .)
    MAS             shift and go to state 76
    MENOS           shift and go to state 77
    DIVIDIDO        shift and go to state 78
    POR             shift and go to state 79
    POW             shift and go to state 80
    MOD             shift and go to state 81

  ! PARDER          [ reduce using rule 55 (expresionR -> expresion .) ]


state 61

    (72) valor -> ID .

    PARDER          reduce using rule 72 (valor -> ID .)
    MAS             reduce using rule 72 (valor -> ID .)
    MENOS           reduce using rule 72 (valor -> ID .)
    DIVIDIDO        reduce using rule 72 (valor -> ID .)
    POR             reduce using rule 72 (valor -> ID .)
    POW             reduce using rule 72 (valor -> ID .)
    MOD             reduce using rule 72 (valor -> ID .)
    MAYOR           reduce using rule 72 (valor -> ID .)
    MENOR           reduce using rule 72 (valor -> ID .)
    MAYORIGUAL      reduce using rule 72 (valor -> ID .)
    MENORIGUAL      reduce using rule 72 (valor -> ID .)
    IGUALIGUAL      reduce using rule 72 (valor -> ID .)
    NOIGUAL         reduce using rule 72 (valor -> ID .)
    AND             reduce using rule 72 (valor -> ID .)
    OR              reduce using rule 72 (valor -> ID .)
    IPRINT          reduce using rule 72 (valor -> ID .)
    IPRINTLN        reduce using rule 72 (valor -> ID .)
    NOT             reduce using rule 72 (valor -> ID .)
    PARIZQ          reduce using rule 72 (valor -> ID .)
    ID              reduce using rule 72 (valor -> ID .)
    RFUNCTION       reduce using rule 72 (valor -> ID .)
    RWHILE          reduce using rule 72 (valor -> ID .)
    RGLOBAL         reduce using rule 72 (valor -> ID .)
    RLOCAL          reduce using rule 72 (valor -> ID .)
    VERDADERO       reduce using rule 72 (valor -> ID .)
    FALSO           reduce using rule 72 (valor -> ID .)
    ENTERO          reduce using rule 72 (valor -> ID .)
    DECIMAL         reduce using rule 72 (valor -> ID .)
    CHAR            reduce using rule 72 (valor -> ID .)
    IUPPERCASE      reduce using rule 72 (valor -> ID .)
    ILOWERCASE      reduce using rule 72 (valor -> ID .)
    IPARSE          reduce using rule 72 (valor -> ID .)
    STRING          reduce using rule 72 (valor -> ID .)
    ILOGD           reduce using rule 72 (valor -> ID .)
    ILOG            reduce using rule 72 (valor -> ID .)
    ISIN            reduce using rule 72 (valor -> ID .)
    ICOS            reduce using rule 72 (valor -> ID .)
    ITAN            reduce using rule 72 (valor -> ID .)
    ISQRT           reduce using rule 72 (valor -> ID .)
    RTRUNC          reduce using rule 72 (valor -> ID .)
    RTYPEOF         reduce using rule 72 (valor -> ID .)
    ISTRING         reduce using rule 72 (valor -> ID .)
    RFLOATC         reduce using rule 72 (valor -> ID .)
    $end            reduce using rule 72 (valor -> ID .)
    REND            reduce using rule 72 (valor -> ID .)
    COMA            reduce using rule 72 (valor -> ID .)
    FPTS            reduce using rule 72 (valor -> ID .)
    PTCOMA          reduce using rule 72 (valor -> ID .)


state 62

    (39) impresion -> IPRINTLN PARIZQ . val PARDER
    (40) val -> . val COMA val
    (41) val -> . expresionL
    (42) expresionL -> . expresionL AND expresionL
    (43) expresionL -> . expresionL OR expresionL
    (44) expresionL -> . NOT expresionL
    (45) expresionL -> . PARIZQ expresionL PARDER
    (46) expresionL -> . expresionR
    (47) expresionR -> . expresionR MAYOR expresionR
    (48) expresionR -> . expresionR MENOR expresionR
    (49) expresionR -> . expresionR MAYORIGUAL expresionR
    (50) expresionR -> . expresionR MENORIGUAL expresionR
    (51) expresionR -> . expresionR IGUALIGUAL expresionR
    (52) expresionR -> . expresionR NOIGUAL expresionR
    (53) expresionR -> . PARIZQ expresionR PARDER
    (54) expresionR -> . booleano
    (55) expresionR -> . expresion
    (65) booleano -> . VERDADERO
    (66) booleano -> . FALSO
    (56) expresion -> . expresion MAS expresion
    (57) expresion -> . expresion MENOS expresion
    (58) expresion -> . expresion DIVIDIDO expresion
    (59) expresion -> . expresion POR expresion
    (60) expresion -> . expresion POW expresion
    (61) expresion -> . expresion MOD expresion
    (62) expresion -> . MENOS expresion
    (63) expresion -> . PARIZQ expresion PARDER
    (64) expresion -> . valor
    (67) valor -> . ENTERO
    (68) valor -> . DECIMAL
    (69) valor -> . CHAR
    (70) valor -> . cadena
    (71) valor -> . nativas
    (72) valor -> . ID
    (86) cadena -> . IUPPERCASE PARIZQ expresion PARDER
    (87) cadena -> . ILOWERCASE PARIZQ expresion PARDER
    (88) cadena -> . IPARSE PARIZQ ISTRING COMA expresionL PARDER
    (89) cadena -> . STRING
    (74) nativas -> . ILOGD PARIZQ expresion PARDER
    (75) nativas -> . ILOG PARIZQ expresion COMA expresion PARDER
    (76) nativas -> . ISIN PARIZQ expresion PARDER
    (77) nativas -> . ICOS PARIZQ expresion PARDER
    (78) nativas -> . ITAN PARIZQ expresion PARDER
    (79) nativas -> . ISQRT PARIZQ expresion PARDER
    (80) nativas -> . casteo
    (81) casteo -> . IPARSE PARIZQ Tipo COMA expresionL PARDER
    (82) casteo -> . RTRUNC PARIZQ RINT COMA expresionL PARDER
    (83) casteo -> . RTYPEOF PARIZQ expresionL PARDER
    (84) casteo -> . ISTRING PARIZQ expresionL PARDER
    (85) casteo -> . RFLOATC PARIZQ expresionL PARDER

    NOT             shift and go to state 14
    PARIZQ          shift and go to state 12
    VERDADERO       shift and go to state 25
    FALSO           shift and go to state 26
    MENOS           shift and go to state 27
    ENTERO          shift and go to state 29
    DECIMAL         shift and go to state 30
    CHAR            shift and go to state 31
    ID              shift and go to state 61
    IUPPERCASE      shift and go to state 34
    ILOWERCASE      shift and go to state 35
    IPARSE          shift and go to state 36
    STRING          shift and go to state 38
    ILOGD           shift and go to state 39
    ILOG            shift and go to state 40
    ISIN            shift and go to state 41
    ICOS            shift and go to state 42
    ITAN            shift and go to state 43
    ISQRT           shift and go to state 44
    RTRUNC          shift and go to state 46
    RTYPEOF         shift and go to state 47
    ISTRING         shift and go to state 37
    RFLOATC         shift and go to state 48

    val                            shift and go to state 105
    expresionL                     shift and go to state 101
    expresionR                     shift and go to state 15
    booleano                       shift and go to state 20
    expresion                      shift and go to state 21
    valor                          shift and go to state 28
    cadena                         shift and go to state 32
    nativas                        shift and go to state 33
    casteo                         shift and go to state 45

state 63

    (44) expresionL -> NOT expresionL .
    (42) expresionL -> expresionL . AND expresionL
    (43) expresionL -> expresionL . OR expresionL

    AND             reduce using rule 44 (expresionL -> NOT expresionL .)
    OR              reduce using rule 44 (expresionL -> NOT expresionL .)
    IPRINT          reduce using rule 44 (expresionL -> NOT expresionL .)
    IPRINTLN        reduce using rule 44 (expresionL -> NOT expresionL .)
    NOT             reduce using rule 44 (expresionL -> NOT expresionL .)
    PARIZQ          reduce using rule 44 (expresionL -> NOT expresionL .)
    ID              reduce using rule 44 (expresionL -> NOT expresionL .)
    RFUNCTION       reduce using rule 44 (expresionL -> NOT expresionL .)
    RWHILE          reduce using rule 44 (expresionL -> NOT expresionL .)
    RGLOBAL         reduce using rule 44 (expresionL -> NOT expresionL .)
    RLOCAL          reduce using rule 44 (expresionL -> NOT expresionL .)
    VERDADERO       reduce using rule 44 (expresionL -> NOT expresionL .)
    FALSO           reduce using rule 44 (expresionL -> NOT expresionL .)
    MENOS           reduce using rule 44 (expresionL -> NOT expresionL .)
    ENTERO          reduce using rule 44 (expresionL -> NOT expresionL .)
    DECIMAL         reduce using rule 44 (expresionL -> NOT expresionL .)
    CHAR            reduce using rule 44 (expresionL -> NOT expresionL .)
    IUPPERCASE      reduce using rule 44 (expresionL -> NOT expresionL .)
    ILOWERCASE      reduce using rule 44 (expresionL -> NOT expresionL .)
    IPARSE          reduce using rule 44 (expresionL -> NOT expresionL .)
    STRING          reduce using rule 44 (expresionL -> NOT expresionL .)
    ILOGD           reduce using rule 44 (expresionL -> NOT expresionL .)
    ILOG            reduce using rule 44 (expresionL -> NOT expresionL .)
    ISIN            reduce using rule 44 (expresionL -> NOT expresionL .)
    ICOS            reduce using rule 44 (expresionL -> NOT expresionL .)
    ITAN            reduce using rule 44 (expresionL -> NOT expresionL .)
    ISQRT           reduce using rule 44 (expresionL -> NOT expresionL .)
    RTRUNC          reduce using rule 44 (expresionL -> NOT expresionL .)
    RTYPEOF         reduce using rule 44 (expresionL -> NOT expresionL .)
    ISTRING         reduce using rule 44 (expresionL -> NOT expresionL .)
    RFLOATC         reduce using rule 44 (expresionL -> NOT expresionL .)
    $end            reduce using rule 44 (expresionL -> NOT expresionL .)
    PARDER          reduce using rule 44 (expresionL -> NOT expresionL .)
    REND            reduce using rule 44 (expresionL -> NOT expresionL .)
    COMA            reduce using rule 44 (expresionL -> NOT expresionL .)
    FPTS            reduce using rule 44 (expresionL -> NOT expresionL .)
    PTCOMA          reduce using rule 44 (expresionL -> NOT expresionL .)

  ! AND             [ shift and go to state 51 ]
  ! OR              [ shift and go to state 52 ]


state 64

    (47) expresionR -> expresionR MAYOR . expresionR
    (47) expresionR -> . expresionR MAYOR expresionR
    (48) expresionR -> . expresionR MENOR expresionR
    (49) expresionR -> . expresionR MAYORIGUAL expresionR
    (50) expresionR -> . expresionR MENORIGUAL expresionR
    (51) expresionR -> . expresionR IGUALIGUAL expresionR
    (52) expresionR -> . expresionR NOIGUAL expresionR
    (53) expresionR -> . PARIZQ expresionR PARDER
    (54) expresionR -> . booleano
    (55) expresionR -> . expresion
    (65) booleano -> . VERDADERO
    (66) booleano -> . FALSO
    (56) expresion -> . expresion MAS expresion
    (57) expresion -> . expresion MENOS expresion
    (58) expresion -> . expresion DIVIDIDO expresion
    (59) expresion -> . expresion POR expresion
    (60) expresion -> . expresion POW expresion
    (61) expresion -> . expresion MOD expresion
    (62) expresion -> . MENOS expresion
    (63) expresion -> . PARIZQ expresion PARDER
    (64) expresion -> . valor
    (67) valor -> . ENTERO
    (68) valor -> . DECIMAL
    (69) valor -> . CHAR
    (70) valor -> . cadena
    (71) valor -> . nativas
    (72) valor -> . ID
    (86) cadena -> . IUPPERCASE PARIZQ expresion PARDER
    (87) cadena -> . ILOWERCASE PARIZQ expresion PARDER
    (88) cadena -> . IPARSE PARIZQ ISTRING COMA expresionL PARDER
    (89) cadena -> . STRING
    (74) nativas -> . ILOGD PARIZQ expresion PARDER
    (75) nativas -> . ILOG PARIZQ expresion COMA expresion PARDER
    (76) nativas -> . ISIN PARIZQ expresion PARDER
    (77) nativas -> . ICOS PARIZQ expresion PARDER
    (78) nativas -> . ITAN PARIZQ expresion PARDER
    (79) nativas -> . ISQRT PARIZQ expresion PARDER
    (80) nativas -> . casteo
    (81) casteo -> . IPARSE PARIZQ Tipo COMA expresionL PARDER
    (82) casteo -> . RTRUNC PARIZQ RINT COMA expresionL PARDER
    (83) casteo -> . RTYPEOF PARIZQ expresionL PARDER
    (84) casteo -> . ISTRING PARIZQ expresionL PARDER
    (85) casteo -> . RFLOATC PARIZQ expresionL PARDER

    PARIZQ          shift and go to state 107
    VERDADERO       shift and go to state 25
    FALSO           shift and go to state 26
    MENOS           shift and go to state 27
    ENTERO          shift and go to state 29
    DECIMAL         shift and go to state 30
    CHAR            shift and go to state 31
    ID              shift and go to state 61
    IUPPERCASE      shift and go to state 34
    ILOWERCASE      shift and go to state 35
    IPARSE          shift and go to state 36
    STRING          shift and go to state 38
    ILOGD           shift and go to state 39
    ILOG            shift and go to state 40
    ISIN            shift and go to state 41
    ICOS            shift and go to state 42
    ITAN            shift and go to state 43
    ISQRT           shift and go to state 44
    RTRUNC          shift and go to state 46
    RTYPEOF         shift and go to state 47
    ISTRING         shift and go to state 37
    RFLOATC         shift and go to state 48

    expresionR                     shift and go to state 106
    booleano                       shift and go to state 20
    expresion                      shift and go to state 21
    valor                          shift and go to state 28
    cadena                         shift and go to state 32
    nativas                        shift and go to state 33
    casteo                         shift and go to state 45

state 65

    (48) expresionR -> expresionR MENOR . expresionR
    (47) expresionR -> . expresionR MAYOR expresionR
    (48) expresionR -> . expresionR MENOR expresionR
    (49) expresionR -> . expresionR MAYORIGUAL expresionR
    (50) expresionR -> . expresionR MENORIGUAL expresionR
    (51) expresionR -> . expresionR IGUALIGUAL expresionR
    (52) expresionR -> . expresionR NOIGUAL expresionR
    (53) expresionR -> . PARIZQ expresionR PARDER
    (54) expresionR -> . booleano
    (55) expresionR -> . expresion
    (65) booleano -> . VERDADERO
    (66) booleano -> . FALSO
    (56) expresion -> . expresion MAS expresion
    (57) expresion -> . expresion MENOS expresion
    (58) expresion -> . expresion DIVIDIDO expresion
    (59) expresion -> . expresion POR expresion
    (60) expresion -> . expresion POW expresion
    (61) expresion -> . expresion MOD expresion
    (62) expresion -> . MENOS expresion
    (63) expresion -> . PARIZQ expresion PARDER
    (64) expresion -> . valor
    (67) valor -> . ENTERO
    (68) valor -> . DECIMAL
    (69) valor -> . CHAR
    (70) valor -> . cadena
    (71) valor -> . nativas
    (72) valor -> . ID
    (86) cadena -> . IUPPERCASE PARIZQ expresion PARDER
    (87) cadena -> . ILOWERCASE PARIZQ expresion PARDER
    (88) cadena -> . IPARSE PARIZQ ISTRING COMA expresionL PARDER
    (89) cadena -> . STRING
    (74) nativas -> . ILOGD PARIZQ expresion PARDER
    (75) nativas -> . ILOG PARIZQ expresion COMA expresion PARDER
    (76) nativas -> . ISIN PARIZQ expresion PARDER
    (77) nativas -> . ICOS PARIZQ expresion PARDER
    (78) nativas -> . ITAN PARIZQ expresion PARDER
    (79) nativas -> . ISQRT PARIZQ expresion PARDER
    (80) nativas -> . casteo
    (81) casteo -> . IPARSE PARIZQ Tipo COMA expresionL PARDER
    (82) casteo -> . RTRUNC PARIZQ RINT COMA expresionL PARDER
    (83) casteo -> . RTYPEOF PARIZQ expresionL PARDER
    (84) casteo -> . ISTRING PARIZQ expresionL PARDER
    (85) casteo -> . RFLOATC PARIZQ expresionL PARDER

    PARIZQ          shift and go to state 107
    VERDADERO       shift and go to state 25
    FALSO           shift and go to state 26
    MENOS           shift and go to state 27
    ENTERO          shift and go to state 29
    DECIMAL         shift and go to state 30
    CHAR            shift and go to state 31
    ID              shift and go to state 61
    IUPPERCASE      shift and go to state 34
    ILOWERCASE      shift and go to state 35
    IPARSE          shift and go to state 36
    STRING          shift and go to state 38
    ILOGD           shift and go to state 39
    ILOG            shift and go to state 40
    ISIN            shift and go to state 41
    ICOS            shift and go to state 42
    ITAN            shift and go to state 43
    ISQRT           shift and go to state 44
    RTRUNC          shift and go to state 46
    RTYPEOF         shift and go to state 47
    ISTRING         shift and go to state 37
    RFLOATC         shift and go to state 48

    expresionR                     shift and go to state 108
    booleano                       shift and go to state 20
    expresion                      shift and go to state 21
    valor                          shift and go to state 28
    cadena                         shift and go to state 32
    nativas                        shift and go to state 33
    casteo                         shift and go to state 45

state 66

    (49) expresionR -> expresionR MAYORIGUAL . expresionR
    (47) expresionR -> . expresionR MAYOR expresionR
    (48) expresionR -> . expresionR MENOR expresionR
    (49) expresionR -> . expresionR MAYORIGUAL expresionR
    (50) expresionR -> . expresionR MENORIGUAL expresionR
    (51) expresionR -> . expresionR IGUALIGUAL expresionR
    (52) expresionR -> . expresionR NOIGUAL expresionR
    (53) expresionR -> . PARIZQ expresionR PARDER
    (54) expresionR -> . booleano
    (55) expresionR -> . expresion
    (65) booleano -> . VERDADERO
    (66) booleano -> . FALSO
    (56) expresion -> . expresion MAS expresion
    (57) expresion -> . expresion MENOS expresion
    (58) expresion -> . expresion DIVIDIDO expresion
    (59) expresion -> . expresion POR expresion
    (60) expresion -> . expresion POW expresion
    (61) expresion -> . expresion MOD expresion
    (62) expresion -> . MENOS expresion
    (63) expresion -> . PARIZQ expresion PARDER
    (64) expresion -> . valor
    (67) valor -> . ENTERO
    (68) valor -> . DECIMAL
    (69) valor -> . CHAR
    (70) valor -> . cadena
    (71) valor -> . nativas
    (72) valor -> . ID
    (86) cadena -> . IUPPERCASE PARIZQ expresion PARDER
    (87) cadena -> . ILOWERCASE PARIZQ expresion PARDER
    (88) cadena -> . IPARSE PARIZQ ISTRING COMA expresionL PARDER
    (89) cadena -> . STRING
    (74) nativas -> . ILOGD PARIZQ expresion PARDER
    (75) nativas -> . ILOG PARIZQ expresion COMA expresion PARDER
    (76) nativas -> . ISIN PARIZQ expresion PARDER
    (77) nativas -> . ICOS PARIZQ expresion PARDER
    (78) nativas -> . ITAN PARIZQ expresion PARDER
    (79) nativas -> . ISQRT PARIZQ expresion PARDER
    (80) nativas -> . casteo
    (81) casteo -> . IPARSE PARIZQ Tipo COMA expresionL PARDER
    (82) casteo -> . RTRUNC PARIZQ RINT COMA expresionL PARDER
    (83) casteo -> . RTYPEOF PARIZQ expresionL PARDER
    (84) casteo -> . ISTRING PARIZQ expresionL PARDER
    (85) casteo -> . RFLOATC PARIZQ expresionL PARDER

    PARIZQ          shift and go to state 107
    VERDADERO       shift and go to state 25
    FALSO           shift and go to state 26
    MENOS           shift and go to state 27
    ENTERO          shift and go to state 29
    DECIMAL         shift and go to state 30
    CHAR            shift and go to state 31
    ID              shift and go to state 61
    IUPPERCASE      shift and go to state 34
    ILOWERCASE      shift and go to state 35
    IPARSE          shift and go to state 36
    STRING          shift and go to state 38
    ILOGD           shift and go to state 39
    ILOG            shift and go to state 40
    ISIN            shift and go to state 41
    ICOS            shift and go to state 42
    ITAN            shift and go to state 43
    ISQRT           shift and go to state 44
    RTRUNC          shift and go to state 46
    RTYPEOF         shift and go to state 47
    ISTRING         shift and go to state 37
    RFLOATC         shift and go to state 48

    expresionR                     shift and go to state 109
    booleano                       shift and go to state 20
    expresion                      shift and go to state 21
    valor                          shift and go to state 28
    cadena                         shift and go to state 32
    nativas                        shift and go to state 33
    casteo                         shift and go to state 45

state 67

    (50) expresionR -> expresionR MENORIGUAL . expresionR
    (47) expresionR -> . expresionR MAYOR expresionR
    (48) expresionR -> . expresionR MENOR expresionR
    (49) expresionR -> . expresionR MAYORIGUAL expresionR
    (50) expresionR -> . expresionR MENORIGUAL expresionR
    (51) expresionR -> . expresionR IGUALIGUAL expresionR
    (52) expresionR -> . expresionR NOIGUAL expresionR
    (53) expresionR -> . PARIZQ expresionR PARDER
    (54) expresionR -> . booleano
    (55) expresionR -> . expresion
    (65) booleano -> . VERDADERO
    (66) booleano -> . FALSO
    (56) expresion -> . expresion MAS expresion
    (57) expresion -> . expresion MENOS expresion
    (58) expresion -> . expresion DIVIDIDO expresion
    (59) expresion -> . expresion POR expresion
    (60) expresion -> . expresion POW expresion
    (61) expresion -> . expresion MOD expresion
    (62) expresion -> . MENOS expresion
    (63) expresion -> . PARIZQ expresion PARDER
    (64) expresion -> . valor
    (67) valor -> . ENTERO
    (68) valor -> . DECIMAL
    (69) valor -> . CHAR
    (70) valor -> . cadena
    (71) valor -> . nativas
    (72) valor -> . ID
    (86) cadena -> . IUPPERCASE PARIZQ expresion PARDER
    (87) cadena -> . ILOWERCASE PARIZQ expresion PARDER
    (88) cadena -> . IPARSE PARIZQ ISTRING COMA expresionL PARDER
    (89) cadena -> . STRING
    (74) nativas -> . ILOGD PARIZQ expresion PARDER
    (75) nativas -> . ILOG PARIZQ expresion COMA expresion PARDER
    (76) nativas -> . ISIN PARIZQ expresion PARDER
    (77) nativas -> . ICOS PARIZQ expresion PARDER
    (78) nativas -> . ITAN PARIZQ expresion PARDER
    (79) nativas -> . ISQRT PARIZQ expresion PARDER
    (80) nativas -> . casteo
